sample_name	sample_id	species	locus	product_subtype	owning_workspace_id	kit_pool	sample_properties	sku	test_name	sample_catalog_tags	sample_rich_tags	sample_rich_tags_json	hla_class_i	hla_class_ii	kit_control	sequence_result_id	total_templates	productive_templates	outofframe_templates	stop_templates	dj_templates	total_rearrangements	productive_rearrangements	outofframe_rearrangements	stop_rearrangements	dj_rearrangements	total_reads	total_productive_reads	total_outofframe_reads	total_stop_reads	total_dj_reads	productive_clonality	productive_entropy	sample_clonality	sample_entropy	sample_amount_ng	sample_cells_mass_estimate	fraction_productive_of_cells_mass_estimate	sample_cells	fraction_productive_of_cells	max_productive_frequency	max_frequency	counting_method	primer_set	sequence_result_status	release_date	upload_date	fraction_productive	order_name	kit_id	total_t_cells	total_templates_agg	min_rearrangement_length
TCRB_K00130800_tumor	ef02a676-9b0c-4715-a784-b5a665e9ad06	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	ba917722-256b-40da-a3ce-7448d20bb071	1222	904	290	28	na	905	673	212	20	na	na	na	na	na	na	0.0385	9.0332	0.0361	9.4675	no data	no data	no data	no data	no data	0.0331858397	0.0245499182	v3	Human-TCRB-PD1x	Published	11/06/15 09:05:49	11/05/15 01:11:44	0.7398			no data	no data	87
IGKL_K00130800_tumor	987e04db-219c-49b9-876d-8d1995b8b3fe	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						94a3573f-7597-4a36-ac33-1265085e51d1	27594	27482	108	2	na	163	85	75	3	na	350401	348987	1376	38	na	0.9942	0.0369	0.9874	0.0925	400.0000	61538	0.446586	no data	no data	0.997618794	0.993593037	v2	Human-IGKL-PD1x	Published	12/14/15 09:52:59	11/23/15 11:43:58	0.9959			no data	no data	130
TCRB_K00106900_tumor	f5fe6ca2-cdd2-465a-a28d-990f50970964	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	5ab32bbb-b466-40d2-80da-14845eed4335	44776	35391	8970	415	na	9929	7767	1985	177	na	na	na	na	na	na	0.3296	8.6638	0.3141	9.1067	no data	no data	no data	no data	no data	0.152694181	0.120689653	v3	Human-TCRB-PD1x	Published	11/10/15 02:12:13	11/04/15 04:56:11	0.7904			no data	no data	87
TCRB_K00114000_tumor	025199bc-049d-4149-aba4-4055d8674f59	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	78d5f74e-4cd9-4e41-9241-f355e9be496d	19657	17244	2325	88	na	2236	1830	366	40	na	na	na	na	na	na	0.2457	8.1747	0.2303	8.5639	no data	no data	no data	no data	no data	0.0981790796	0.08612708	v3	Human-TCRB-PD1x	Published	06/02/15 01:57:58	06/02/15 10:25:26	0.8772			no data	no data	87
TCRB_009-0128_tumor	712ec76c-9586-4be2-ad9c-9e490d8415ac	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma		[]			Sample	75b5fd94-0a50-4292-956a-877a5e3d8bbf	3677	2909	713	55	na	2044	1557	456	31	na	na	na	na	na	na	0.0629	9.9379	0.0561	10.3799	no data	no data	no data	no data	no data	0.0189068411	0.0149578461	v3	Human-TCRB-PD1x	Published	07/15/15 09:37:18	07/10/15 10:45:16	0.7911			no data	no data	87
IGH_K00093400_tumor	1c85b21d-9c50-4ed0-88e7-70d6779167c8	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						7fb40cb6-5c4b-4689-ac81-dbf2c2d823aa	73587	73475	104	6	na	420	343	62	15	na	3092988	3088314	4394	280	na	0.9821	0.1504	0.9803	0.1720	1588.1600	244332	0.300718	no data	no data	0.988702595	0.987208486	v2	Human-IGH-PD1x	Published	12/10/15 04:11:57	11/09/15 12:03:31	0.9985			no data	no data	130
IGH_K00132000_tumor	0905e195-ef23-487b-9ac7-050fac6cd038	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						98fa071b-44f7-4955-987c-04e0b786b7c8	5509	4899	541	68	na	1948	1652	245	51	na	259203	230514	25456	3233	na	0.2719	7.7830	0.2630	8.0532	1224.3200	188356	0.026009	no data	no data	0.0833528563	0.0741272271	v2	Human-IGH-PD1x	Published	07/29/15 04:09:19	07/27/15 10:33:14	0.8893			no data	no data	130
IGKL_009-0231_tumor	aea8a98c-dd34-434b-a195-c9fd3d208ec0	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	7dc4cd17-46e8-4e38-b3d1-60b5cadf9132	730145	230624	499428	92	na	1648	557	1071	20	na	4134693	1305991	2828180	522	na	0.9198	0.7313	0.7989	2.1486	800.0000	123076	1.873834	no data	no data	0.82297045	0.377715826	v2	Human-IGKL-PD1x	Published	05/21/14 04:45:30	05/21/14 04:22:55	0.3159			no data	no data	130
TCRB_009-0231_tumor	058ecc3e-765f-4966-a784-a331dce931c3	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg		[]			Sample	9d657e10-bf49-4ee5-9a73-ce6136ad4157	1559	1208	312	39	na	760	577	163	20	na	na	na	na	na	na	0.1731	7.5851	0.1520	8.1152	no data	no data	no data	no data	no data	0.181291386	0.140474662	v3	Human-TCRB-PD1x	Published	08/04/15 11:49:56	07/16/15 10:15:39	0.7749			no data	no data	87
IGKL_K00115400_tumor	be5935eb-319f-4bd6-8d13-6a6f16fb4ee3	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						ace48be2-92e8-4467-87b2-9e8be2bb7ac2	84179	11	83681	486	na	121	10	105	6	na	731451	101	727124	4226	na	0.2667	2.4358	0.8446	1.0750	400.0000	61538	0.000179	no data	no data	0.455445558	0.508072317	v2	Human-IGKL-PD1x	Published	12/14/15 09:52:59	12/10/15 01:47:47	0.0001			no data	no data	130
IGH_K00138500_tumor	bf51e609-5e50-455d-a2b7-1c53ad06db69	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						a86f4b6d-9b0b-4f05-bcbd-a3e57130e9c2	293	220	64	7	na	213	170	37	6	na	14196	10697	3135	364	na	0.1328	6.4253	0.1619	6.4822	1247.6801	191950	0.001146	no data	no data	0.0711414441	0.116370812	v2	Human-IGH-PD1x	Published	06/05/15 04:35:37	05/27/15 10:49:13	0.7509			no data	no data	130
IGKL_K00094200_tumor	f7334564-84a8-4e26-9736-6f5979377d26	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						a7056a5c-55db-4bae-b070-7e4f09eda9e6	118755	71356	46257	1141	na	37792	21816	15442	534	na	1032253	620248	402085	9920	na	0.0976	13.0062	0.0894	13.8462	1595.8400	245513	0.290640	no data	no data	0.007869432841165985	0.004728491976839516	v2	Human-IGKL-PD1x	Published	09/16/15 02:34:57	09/16/15 09:55:34	0.6009			no data	no data	130
IGKL_009-0192_tumor	0d4b52ff-234d-4b15-8b74-66b519a88a55	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	b1c792b3-1fe0-4746-a4cf-31e3c98ba745	160932	81855	79018	57	na	3305	2026	1233	46	na	2558577	1301381	1256283	913	na	0.8473	1.6773	0.7914	2.4387	800.0000	123076	0.665077	no data	no data	0.485245287	0.373926997	v2	Human-IGKL-PD1x	Published	05/21/14 04:45:30	05/21/14 04:22:50	0.5086			no data	no data	130
IGKL_K00064000_tumor	b7f5b82c-0af9-4da3-8cb8-9a37ac73d02c	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						c05a578d-3250-45ac-9eb1-c3869c3baaed	173123	108051	63452	1618	na	93263	62315	29840	1108	na	4994294	3117088	1830503	46703	na	0.0991	14.3494	0.0977	14.8955	1553.9200	239064	0.451975	no data	no data	0.004258141007206727	0.00305388525254357	v2	Human-IGKL-PD1x	Published	12/10/15 04:11:57	12/02/15 09:40:50	0.6241			no data	no data	130
TCRB_009-0112_tumor	ca0a254a-d3c0-49cc-a611-f4eb6de345ae	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Virus Diseases:HIV Neg		[]			Sample	c0c84f28-fb3d-4f80-b5e5-e96dbd6cc493	1740	1384	314	42	na	1168	915	224	29	na	na	na	na	na	na	0.0353	9.4908	0.0345	9.8379	no data	no data	no data	no data	no data	0.0187861267	0.0149425287	v3	Human-TCRB-PD1x	Published	07/15/15 09:37:18	07/10/15 10:45:06	0.7954			no data	no data	87
IGH_009-0112_tumor	9d468e18-3493-4337-ac15-120aff6aa60f	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Virus Diseases:HIV Neg					Sample	cff0f0c5-4fac-48cb-87b7-e6fbca692e3d	55588	54969	602	16	na	579	471	63	45	na	3653478	3612851	39566	1061	na	0.9783	0.1928	0.9682	0.2917	2000.0000	307692	0.178649	no data	no data	0.983646154	0.972707927	v2	Human-IGH-PD1x	Published	12/05/13 12:52:35	12/04/13 11:01:57	0.9889			no data	no data	130
IGH_K00060800_tumor	a0af5a2a-08ec-43d7-ba30-9f66f340a049	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						f56f6818-82c6-4b9f-81bc-47888890ce07	103764	103581	180	1	na	2385	2229	149	7	na	5831418	5821181	10131	106	na	0.7435	2.8526	0.7437	2.8756	1763.2000	271261	0.381850	no data	no data	0.394477338	0.393784851	v2	Human-IGH-PD1x	Published	12/10/15 04:11:57	11/09/15 12:04:13	0.9982			no data	no data	130
IGKL_K00126500_tumor	8e7276bf-89b6-48b0-af74-88510ed4aeb9	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						fbf4b9a9-e6cb-463a-83fa-6f167cbdb0be	108164	108065	92	6	na	183	97	82	4	na	2666436	2664010	2271	155	na	0.9970	0.0201	0.9953	0.0354	400.0000	61538	1.756069	no data	no data	0.998744011	0.997835338	v2	Human-IGKL-PD1x	Published	04/14/15 03:39:15	03/20/15 11:24:23	0.9991			no data	no data	130
IGH_009-0231_tumor	6271ce7b-bc82-4cb7-a79e-6fb1d65086e3	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	fe4c8899-09b5-43b1-940c-47a95ff93f7e	18954	12671	6280	2	na	1201	814	377	10	na	1531909	1024137	507574	198	na	0.9594	0.3922	0.8711	1.3184	800.0000	123076	0.102953	no data	no data	0.971902192	0.649752021	v2	Human-IGH-PD1x	Published	04/18/14 07:08:15	04/06/14 08:03:53	0.6685			no data	no data	130
IGKL_K00129600_tumor	390110b9-359b-4fe4-b7e8-c6b899fdc43b	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						8bb94dc1-792d-4d70-95b4-d3216aa61322	106441	105582	816	42	na	2097	1760	318	19	na	757785	751671	5811	303	na	0.8334	1.7966	0.8278	1.8996	1211.2000	186338	0.566615	no data	no data	0.508392632	0.504290819	v2	Human-IGKL-PD1x	Published	09/16/15 02:34:57	09/16/15 09:56:19	0.9919			no data	no data	130
IGH_K00108900_tumor	3224314e-d2d6-48b6-9819-7e5e714dbed2	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						7c126762-7f72-4373-abda-5b4cf5460e9f	42423	42387	35	na	na	147	105	40	2	na	2614747	2612532	2172	43	na	0.9869	0.0879	0.9859	0.1012	1068.4800	164381	0.257858	no data	no data	0.992485464	0.991644681	v2	Human-IGH-PD1x	Published	06/05/15 04:35:37	05/27/15 10:49:11	0.9992			no data	no data	130
IGKL_009-0122_tumor	499655a8-030d-40ae-aa27-a0cadd2877de	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Virus Diseases:HIV Neg					Sample	7ce06e8d-4832-4972-ad9d-7f56f9c86220	458464	458185	277	1	na	801	687	112	2	na	18605319	18594006	11268	45	na	0.9982	0.0170	0.9971	0.0277	1217.9200	187372	2.445323	no data	no data	0.999047816	0.998440325	v2	Human-IGKL-PD1x	Published	12/05/13 12:52:35	12/05/13 12:50:27	0.9994			no data	no data	130
IGKL_K00061600_tumor	e4c6fb04-6d9b-42f0-ab4d-b81d67d08d82	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						7fa5290a-14dc-4652-ba6a-72805c62a0a0	546923	256300	290600	22	na	2691	1243	1409	39	na	9622617	4509368	5112846	403	na	0.9152	0.8718	0.8082	2.1850	1663.6801	255950	1.001367	no data	no data	0.819987833	0.384264171	v2	Human-IGKL-PD1x	Published	12/10/15 04:11:57	11/23/15 11:42:54	0.4686			no data	no data	130
TCRB_K00090200_tumor	06b60bd8-8bb9-4a30-9634-eddf4de90a3b	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	923c20f4-7ba3-4e31-9ec5-fc646e3c437c	3078	2444	545	89	na	1241	897	317	27	na	na	na	na	na	na	0.1922	7.9232	0.1681	8.5492	no data	no data	no data	no data	no data	0.088788867	0.0705003217	v3	Human-TCRB-PD1x	Published	11/10/15 02:12:13	11/04/15 04:57:27	0.7940			no data	no data	87
IGH_K00106900_tumor	9b673671-7217-455e-9a72-65dc5c87febd	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						b0dd8059-84a8-47bd-9ed8-1d75f3b8da78	9399	9365	30	2	na	376	321	50	5	na	1144037	1139938	3735	364	na	0.8101	1.5809	0.8099	1.6260	1720.3200	264664	0.035384	no data	no data	0.659002483	0.656641364	v2	Human-IGH-PD1x	Published	12/10/15 04:11:57	11/09/15 12:03:11	0.9964			no data	no data	130
IGKL_009-0171_tumor	d2d43929-f403-4009-a8b8-854c2b6016a0	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	f2a95354-3505-44d4-8fa4-da1b38505bce	153889	153477	375	35	na	775	602	153	20	na	2886937	2879225	7038	674	na	0.9945	0.0512	0.9906	0.0904	800.0000	123076	1.247010	no data	no data	0.996996403	0.994333088	v2	Human-IGKL-PD1x	Published	05/21/14 04:45:30	05/21/14 04:22:45	0.9973			no data	no data	130
TCRB_009-0184_tumor	d519a341-19c3-41b3-bb10-adef0b85ccd1	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	d77a9994-4b18-4347-9868-96dfd8f17f62	3951	3201	705	45	na	1683	1327	329	27	na	na	na	na	na	na	0.1010	9.3265	0.0962	9.6863	no data	no data	no data	no data	no data	0.0328022502	0.0265755504	v3	Human-TCRB-PD1x	Published	08/04/15 11:49:56	07/16/15 10:15:00	0.8102			no data	no data	87
IGKL_K00116800_tumor	e423c90c-1891-4aff-bac9-30cfc22d2de4	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						d97d5739-f5b6-414d-8af7-550a6e8ad58f	18430	18405	21	3	na	523	472	42	9	na	329541	329095	383	63	na	0.8798	1.0681	0.8795	1.0879	400.0000	61538	0.299083	no data	no data	0.805894971	0.804804265	v2	Human-IGKL-PD1x	Published	12/14/15 09:52:59	12/02/15 09:55:37	0.9986			no data	no data	130
TCRB_K00091700_tumor	27bac374-358f-489f-9a9d-c40644c46a6c	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive					Sample	c7f9e6fa-86e3-4044-9370-fcbc18f9ffa2	636	448	179	9	na	439	333	97	9	na	na	na	na	na	na	0.0564	7.9069	0.0934	7.9586	no data	no data	no data	no data	no data	0.0625	0.108490564	v3	Human-TCRB-PD1x	Published	11/06/15 09:05:49	11/05/15 01:12:51	0.7044			no data	no data	87
IGKL_K00108900_tumor	9da91689-45f1-403e-be7f-96263e6a071e	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						f49e5398-6f20-4957-b863-6cc0e92d0fd3	226313	58736	167571	5	na	1291	288	995	8	na	5919146	1536230	4382774	142	na	0.8707	1.0560	0.7664	2.4141	1206.0800	185550	0.316551	no data	no data	0.500880718	0.296523511	v2	Human-IGKL-PD1x	Published	06/05/15 04:35:37	06/01/15 03:05:28	0.2595			no data	no data	130
IGH_009-0249_tumor	136d05e1-cf8d-403a-885f-6b3780d09a06	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	cd3599f1-6917-44f9-81d9-e0c297a16733	32776	32689	85	1	na	1275	1161	105	9	na	3124392	3116119	8163	110	na	0.9842	0.1609	0.9808	0.1983	1993.6000	306707	0.106581	no data	no data	0.990849853	0.988226175	v2	Human-IGH-PD1x	Published	10/06/14 09:39:01	09/25/14 02:56:03	0.9973			no data	no data	130
IGH_K00061600_tumor	2a6ed36f-a394-4bb2-8ad5-da127e21a80b	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						efedf0d0-ef25-4ef5-bdd2-07da37f34f39	101883	101673	195	14	na	1370	1215	128	27	na	3903815	3895769	7477	569	na	0.9325	0.6918	0.9308	0.7215	1638.7200	252110	0.403288	no data	no data	0.928006768	0.926094115	v2	Human-IGH-PD1x	Published	12/10/15 04:11:57	11/09/15 12:04:07	0.9979			no data	no data	130
IGKL_K00114000_tumor	3212497e-2039-4c0a-9e4f-12b902377fd9	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						b678cba6-4ba5-4111-badd-8f0794a0d31d	50138	42105	7321	711	na	4320	2253	1488	579	na	3232277	2714412	471973	45892	na	0.9216	0.8729	0.8575	1.7210	2051.5200	315618	0.133405	no data	no data	0.941491961	0.790649116	v2	Human-IGKL-PD1x	Published	06/05/15 04:35:37	06/01/15 03:05:12	0.8398			no data	no data	130
IGKL_K00095400_tumor	c9f29d74-8b6f-4250-8591-7c9a5d5a6069	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						c5dffa23-2bca-4c3f-9933-271f1c0f91df	789984	469071	320872	39	na	4334	2236	2048	50	na	5792264	3439296	2352677	291	na	0.9700	0.3339	0.8718	1.5492	1787.5200	275003	1.705694	no data	no data	0.966353297	0.573795497	v2	Human-IGKL-PD1x	Published	09/16/15 02:34:57	09/16/15 09:56:05	0.5938			no data	no data	130
IGH_K00114000_tumor	3828a310-f84f-417c-938e-6c7a1a54d957	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						d54ddf2b-d45c-4e53-86dc-b7800520e717	11183	11117	32	33	na	852	731	30	91	na	580404	576987	1664	1753	na	0.8820	1.1229	0.8764	1.2029	2087.0400	321083	0.034623	no data	no data	0.814059913	0.809267342	v2	Human-IGH-PD1x	Published	06/05/15 04:35:37	05/27/15 10:49:22	0.9941			no data	no data	130
IGKL_K00090900_tumor	238a2706-d026-4eb9-bc7e-fe27d16d10d4	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						ff51dd93-551f-4663-8c0d-a4972aa66759	92475	85922	6495	57	na	3514	2135	1328	51	na	2763809	2567962	194123	1724	na	0.9520	0.5307	0.9002	1.1756	1193.2800	183581	0.468033	no data	no data	0.963605404	0.895323098	v2	Human-IGKL-PD1x	Published	12/10/15 04:11:57	12/02/15 09:40:44	0.9291			no data	no data	130
TCRB_K00048000_tumor	98b3c57a-e53e-4860-9841-b0ddbea5f7a7	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	c1b55141-4a53-4b24-b792-0065ea989b42	26436	20995	5084	357	na	5424	4153	1152	119	na	na	na	na	na	na	0.1729	9.9421	0.1667	10.3368	no data	no data	no data	no data	no data	0.0323886648	0.0257224999	v3	Human-TCRB-PD1x	Published	01/07/16 10:50:37	01/05/16 03:14:47	0.7942			no data	no data	87
TCRB_K00115400_tumor	aa5c372d-c44c-4c5f-880b-eec6e03115b0	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	b0621603-5c88-4791-83d7-1d6dd3ddce29	3639	2901	681	57	na	1775	1347	392	36	na	na	na	na	na	na	0.0843	9.5192	0.0773	9.9590	no data	no data	no data	no data	no data	0.0289555322	0.023083264	v3	Human-TCRB-PD1x	Published	11/17/15 08:59:19	11/17/15 02:42:29	0.7972			no data	no data	87
IGH_K00126500_tumor	e6e4eabf-aebd-4c68-9c67-5befad1ca298	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						b3b822de-d8e4-4ab4-bcb6-c23c633a3c71	19297	19235	60	1	na	558	486	65	7	na	2955394	2945964	9220	210	na	0.7937	1.8409	0.7938	1.8810	400.0000	61538	0.312571	no data	no data	0.463794529	0.462314665	v2	Human-IGH-PD1x	Published	04/14/15 03:39:15	03/12/15 10:19:04	0.9968			no data	no data	130
TCRB_K00132000_tumor	a43001bc-3feb-498f-93fe-8de01475ce78	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive		[]			Sample	c5184de8-7fd9-4291-9b92-b4818d301151	529402	431635	91381	6386	na	58138	44862	12285	991	na	na	na	na	na	na	0.2202	12.0506	0.2096	12.5092	no data	no data	no data	no data	no data	0.0259547997	0.0211616121	v3	Human-TCRB-PD1x	Published	06/02/15 01:57:58	06/02/15 10:23:04	0.8153			no data	no data	87
TCRB_K00063100_tumor	581c2093-f0ad-476d-8b55-82ffb84497cf	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive					Sample	d952cc19-e76d-4f1e-9840-5a0effe1910a	16372	13539	2590	243	na	7303	5711	1445	147	na	na	na	na	na	na	0.1583	10.5036	0.1362	11.0861	no data	no data	no data	no data	no data	0.150749683	0.124664061	v3	Human-TCRB-PD1x	Published	09/12/16 11:30:33	09/12/16 11:28:27	0.8270			no data	no data	87
IGH_K00065600_tumor	49623a2d-8624-425f-96e4-69602ee16134	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						ddf3db5a-67a1-42ab-bc2c-41dd163d5c44	2111	2104	6	na	na	103	85	17	1	na	267826	266958	790	78	na	0.9663	0.2162	0.9613	0.2587	400.0000	61538	0.034190	no data	no data	0.983581662	0.980394006	v2	Human-IGH-PD1x	Published	12/14/15 09:52:59	11/10/15 01:16:58	0.9967			no data	no data	130
IGKL_K00132000_tumor	a518d5a3-da2a-457c-9a80-f7dba334cb68	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						e611e822-9f14-4e17-9c0a-083402a74436	21478	11408	9761	308	na	3008	1751	1196	61	na	423429	224910	192445	6074	na	0.2426	8.1604	0.2604	8.5460	1224.3200	188356	0.060566	no data	no data	0.0815170482	0.0432988778	v2	Human-IGKL-PD1x	Published	07/29/15 04:09:19	07/27/15 10:35:43	0.5311			no data	no data	130
IGH_009-0210_tumor	7b0c4b78-88f6-46fa-90a2-9484739ec60e	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg					Sample	e9ed5ad1-ec4e-4c0b-a648-5959b8ce42e3	9634	9525	54	54	na	594	465	45	84	na	867871	858102	4888	4881	na	0.8562	1.2744	0.8477	1.4034	800.0000	123076	0.077391	no data	no data	0.735955656	0.727671504	v2	Human-IGH-PD1x	Published	04/18/14 07:08:15	04/06/14 08:03:52	0.9887			no data	no data	130
IGH_K00091700_tumor	5e2def75-594c-47b4-96c5-903da3733587	Human	IGH	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						ee2fe803-d8f9-43c0-9a9b-e2f75f5e6d9b	145	106	32	5	na	144	107	29	8	na	2243	1654	498	91	na	0.0558	6.3651	0.0501	6.8108	1444.4800	222227	0.000477	no data	no data	0.0471584052	0.0347748548	v2	Human-IGH-PD1x	Published	12/10/15 04:11:57	11/02/15 10:49:02	0.7310			no data	no data	130
TCRB_009-0203_tumor	f7c36710-7369-4062-ad1c-ec9efab5cdb8	Human	TCRB	KIT	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive,Virus Diseases:HIV Neg		[]			Sample	c6434354-ef83-4e72-b458-19a757f42d68	464	323	134	7	na	295	208	81	6	na	na	na	na	na	na	0.0743	7.1286	0.0800	7.5483	no data	no data	no data	no data	no data	0.0804953575	0.0603448264	v3	Human-TCRB-PD1x	Published	08/04/15 11:49:56	07/16/15 10:15:28	0.6961			no data	no data	87
IGKL_K00063100_tumor	67d8c94d-426b-44fc-95f5-ce2aa9cb89b1	Human	IGKL	Survey	fbaae9ec-1845-4a40-af92-4917fd94c6d1					Cancer:Burkitt Lymphoma,Disorder:EBV positive						b20042dd-45f8-413a-a236-4431cb817f48	244910	231610	2955	10343	na	2415	1583	745	87	na	6115072	5783013	73801	258258	na	0.9845	0.1644	0.9521	0.5378	1579.8400	243052	0.952924	no data	no data	0.990025282	0.936265171	v2	Human-IGKL-PD1x	Published	12/10/15 04:11:57	11/23/15 11:42:41	0.9457			no data	no data	130
